Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
39,88,High,Medium,Yes,9,65,High,Low,Medium,Public,Positive,5,No,High School,Near,Male,100.0
29,55,Medium,Low,Yes,4,77,High,High,Medium,Public,Positive,3,No,Postgraduate,Far,Female,92.1
15,55,Medium,Medium,Yes,8,77,Medium,High,High,Public,Positive,3,No,College,Near,Male,100.0
43,52,Medium,Low,No,7,93,Medium,Medium,Medium,Public,Negative,1,No,College,Moderate,Male,78.5
8,56,Medium,High,Yes,4,83,Low,Medium,Medium,Public,Neutral,1,No,High School,Moderate,Female,74.7
21,57,Low,High,No,5,61,Medium,High,High,Private,Neutral,3,No,College,Moderate,Female,85.5
39,91,Medium,Medium,Yes,6,83,Medium,Low,Medium,Private,Positive,4,No,College,Near,Male,100.0
19,64,Medium,Medium,No,9,49,Low,Medium,High,Private,Neutral,1,Yes,High School,Moderate,Female,73.1
23,96,High,Medium,No,4,94,Low,Medium,High,Public,Positive,1,No,High School,Near,Male,94.9
11,78,Medium,Low,No,4,97,Low,Medium,High,Public,Neutral,0,No,Postgraduate,Near,Male,86.3
11,82,Medium,Medium,No,5,45,High,High,High,Public,Positive,5,No,College,Near,Female,94.5
24,79,Medium,High,No,7,56,High,High,High,Public,Positive,0,No,College,Near,Male,100.0
36,88,Medium,Medium,No,4,90,High,High,High,Public,Positive,4,No,High School,Moderate,Female,100.0
40,76,Medium,Low,No,4,89,Medium,Low,Medium,Public,Negative,1,No,College,Far,Male,73.1
24,85,Medium,High,No,7,77,High,Low,Medium,Public,Neutral,6,Yes,College,Near,Male,91.2
3,78,High,Medium,No,5,63,High,Medium,High,Public,Neutral,1,No,College,Far,Male,87.6
22,87,High,High,Yes,9,90,Medium,Low,High,Public,Neutral,2,No,College,Far,Female,100.0
2,82,Medium,Medium,Yes,9,49,Medium,Medium,Medium,Private,Negative,4,No,College,Far,Female,83.2
24,86,High,Medium,Yes,4,95,Low,Medium,Low,Public,Negative,6,No,College,Far,Male,83.8
44,76,Medium,Low,Yes,7,47,High,Medium,Medium,Private,Neutral,5,No,High School,Near,Female,100.0
30,82,Medium,Low,Yes,4,60,Medium,Medium,Low,Private,Positive,5,No,Postgraduate,Near,Female,95.5
38,53,Low,High,No,6,95,Medium,Medium,High,Public,Positive,6,No,College,Moderate,Male,91.5
2,71,High,Medium,No,9,45,Medium,Low,High,Public,Negative,5,Yes,High School,Moderate,Female,63.0
21,51,Low,High,No,8,60,Medium,Medium,Medium,Public,Neutral,6,No,College,Far,Female,69.7
33,59,Low,Medium,Yes,6,96,Medium,Medium,Medium,Private,Positive,4,No,College,Far,Female,97.9
12,54,Low,Low,Yes,4,78,Medium,Medium,Low,Public,Neutral,6,No,High School,Moderate,Male,54.5
22,59,Medium,Low,Yes,5,63,Low,High,High,Private,Negative,6,No,High School,Near,Male,93.2
44,82,Low,Medium,Yes,9,72,High,High,Medium,Public,Positive,2,No,College,Near,Female,100.0
25,87,Low,High,Yes,8,98,Medium,High,Medium,Private,Neutral,2,No,High School,Near,Male,100.0
27,62,Low,Medium,Yes,6,57,Medium,Medium,Medium,Private,Neutral,0,No,College,Moderate,Female,89.2
42,80,Low,Medium,No,9,95,Medium,Low,Low,Public,Neutral,4,No,High School,Moderate,Male,77.9
28,96,Medium,Medium,No,7,67,Medium,Medium,Medium,Public,Positive,4,No,College,Far,Female,100.0
16,85,Medium,Low,Yes,5,96,Medium,Medium,Low,Public,Negative,2,No,High School,Moderate,Male,70.9
15,94,Medium,Medium,Yes,6,91,Medium,Medium,Medium,Public,Negative,3,No,High School,Far,Female,81.0
44,73,Medium,Low,Yes,7,71,High,High,Low,Public,Neutral,3,No,Postgraduate,Moderate,Male,91.4
3,64,Medium,High,Yes,4,51,High,Medium,Medium,Private,Neutral,0,No,College,Far,Female,83.0
37,78,Low,Medium,No,7,87,High,High,High,Public,Positive,3,Yes,High School,Near,Male,93.0
7,57,Medium,Medium,Yes,6,81,Low,High,High,Private,Negative,3,No,High School,Far,Male,73.6
21,54,High,Medium,Yes,6,66,Medium,Low,High,Private,Positive,3,Yes,College,Moderate,Male,84.1
9,78,Medium,Medium,Yes,4,49,High,Medium,High,Public,Neutral,1,No,College,Near,Female,82.2
39,96,Medium,High,Yes,7,85,Medium,Medium,Low,Private,Negative,0,No,Postgraduate,Near,Female,100.0
18,53,Medium,Medium,Yes,7,96,Low,Medium,Low,Public,Neutral,2,Yes,Postgraduate,Far,Female,70.0
4,61,Medium,Low,No,4,91,Medium,Medium,Medium,Private,Neutral,3,No,College,Near,Male,70.8
25,94,Medium,Medium,No,7,81,Low,Medium,High,Public,Neutral,5,No,College,Moderate,Female,89.9
14,51,Low,Low,Yes,9,71,Medium,Low,High,Public,Positive,6,No,College,Near,Male,88.8
9,76,Low,Low,Yes,4,81,High,Medium,Low,Public,Neutral,1,No,College,Moderate,Male,90.5
26,80,Low,High,Yes,5,65,Medium,Medium,Medium,Public,Positive,3,No,High School,Far,Male,88.4
2,85,High,High,No,6,64,Medium,Low,Medium,Public,Neutral,6,No,High School,Near,Female,77.2
20,85,High,High,Yes,5,50,High,Medium,High,Public,Positive,6,Yes,High School,Moderate,Male,93.1
28,75,Low,Medium,Yes,9,62,High,Medium,Medium,Public,Neutral,1,No,High School,Far,Female,87.0
7,92,Low,Medium,Yes,9,73,Medium,Medium,Low,Private,Neutral,0,No,High School,Moderate,Female,81.8
44,76,High,Low,Yes,8,96,Medium,Low,Medium,Public,Negative,5,No,College,Far,Male,99.7
8,54,Low,Medium,Yes,8,91,High,High,Medium,Public,Positive,5,No,College,Moderate,Female,92.9
35,69,Low,High,Yes,8,79,High,Medium,High,Public,Neutral,5,No,College,Near,Male,100.0
